timestamp,FN2O_C4_broadcast_side_strip
2021-07-30 08:30:00,8.83766
2021-07-30 09:00:00,10.219
2021-07-30 09:30:00,7.56157
2021-07-30 10:00:00,7.21615
2021-07-30 10:30:00,9.02464
2021-07-30 11:00:00,7.66712
2021-07-30 11:30:00,8.57496
2021-07-30 12:00:00,8.46074
2021-07-30 12:30:00,8.57651
2021-07-30 13:00:00,8.3254
2021-07-30 13:30:00,9.4878
2021-07-30 14:00:00,9.15646
2021-07-30 14:30:00,9.08438
2021-07-30 15:00:00,8.97144
2021-07-30 15:30:00,8.58853
2021-07-30 16:00:00,8.94024
2021-07-30 16:30:00,8.83074
2021-07-30 17:00:00,8.86127
2021-07-30 17:30:00,8.58701
2021-07-30 18:00:00,8.84247
2021-07-30 18:30:00,8.76864
2021-07-30 19:00:00,9.4387
2021-07-30 19:30:00,9.61176
2021-07-30 20:00:00,10.1875
2021-07-30 20:30:00,10.1693
2021-07-30 21:00:00,10.9199
2021-07-30 21:30:00,10.4498
2021-07-30 22:00:00,10.5635
2021-07-30 22:30:00,9.86973
2021-07-30 23:00:00,10.9142
2021-07-30 23:30:00,10.6244
2021-07-31 00:00:00,10.5068
2021-07-31 00:30:00,10.3054
2021-07-31 01:00:00,11.1434
2021-07-31 01:30:00,10.7022
2021-07-31 02:00:00,10.0272
2021-07-31 02:30:00,10.4817
2021-07-31 03:00:00,10.1254
2021-07-31 03:30:00,9.93935
2021-07-31 04:00:00,9.84689
2021-07-31 04:30:00,10.1839
2021-07-31 05:00:00,9.72396
2021-07-31 05:30:00,9.61606
2021-07-31 06:00:00,9.73906
2021-07-31 06:30:00,9.28583
2021-07-31 07:00:00,9.17065
2021-07-31 07:30:00,9.31101
2021-07-31 08:00:00,9.01312
2021-07-31 08:30:00,8.76782
2021-07-31 09:00:00,8.74462
2021-07-31 09:30:00,8.80802
2021-07-31 10:00:00,8.73716
2021-07-31 10:30:00,9.123
2021-07-31 11:00:00,9.56427
2021-07-31 11:30:00,10.0179
2021-07-31 12:00:00,9.70132
2021-07-31 12:30:00,9.1815
2021-07-31 13:00:00,9.58981
2021-07-31 13:30:00,9.87641
2021-07-31 14:00:00,9.51754
2021-07-31 14:30:00,9.75455
2021-07-31 15:00:00,9.44635
2021-07-31 15:30:00,10.0625
2021-07-31 16:00:00,10.3481
2021-07-31 16:30:00,11.5677
2021-07-31 17:00:00,11.2325
2021-07-31 17:30:00,11.075
2021-07-31 18:00:00,11.0183
2021-07-31 18:30:00,11.2792
2021-07-31 19:00:00,10.9923
2021-07-31 19:30:00,10.9864
2021-07-31 20:00:00,10.29
2021-07-31 20:30:00,10.2985
2021-07-31 21:00:00,11.0559
2021-07-31 21:30:00,12.9334
2021-07-31 22:00:00,12.0573
2021-07-31 22:30:00,13.1047
2021-07-31 23:00:00,10.6656
2021-07-31 23:30:00,10.6724
2021-08-01 00:00:00,10.179
2021-08-01 00:30:00,10.8414
2021-08-01 01:00:00,13.6607
2021-08-01 01:30:00,12.5556
2021-08-01 02:00:00,5.50213
2021-08-01 02:30:00,14.1192
2021-08-01 03:00:00,12.1698
2021-08-01 03:30:00,9.33088
2021-08-01 04:00:00,12.6298
2021-08-01 04:30:00,10.8471
2021-08-01 05:00:00,12.7913
2021-08-01 05:30:00,11.0258
2021-08-01 06:00:00,9.15283
2021-08-01 06:30:00,8.54075
2021-08-01 07:00:00,9.08154
2021-08-01 07:30:00,9.13475
2021-08-01 08:00:00,8.34436
2021-08-01 08:30:00,7.82189
2021-08-01 09:00:00,8.23776
2021-08-01 09:30:00,6.70993
2021-08-01 10:00:00,5.13541
2021-08-01 10:30:00,5.49336
2021-08-01 11:00:00,5.28119
2021-08-01 11:30:00,6.09804
2021-08-01 12:00:00,6.00219
2021-08-01 12:30:00,6.10344
2021-08-01 13:00:00,6.31094
2021-08-01 13:30:00,6.16752
2021-08-01 14:00:00,6.36641
2021-08-01 14:30:00,6.53125
2021-08-01 15:00:00,6.53942
2021-08-01 15:30:00,6.95205
2021-08-01 16:00:00,6.70347
2021-08-01 16:30:00,6.86425
2021-08-01 17:00:00,7.04095
2021-08-01 17:30:00,7.26928
2021-08-01 18:00:00,7.54648
2021-08-01 18:30:00,7.62229
2021-08-01 19:00:00,7.63404
2021-08-01 19:30:00,7.56872
2021-08-01 20:00:00,8.29234
2021-08-01 20:30:00,8.53907
2021-08-01 21:00:00,7.65051
2021-08-01 21:30:00,7.79238
2021-08-01 22:00:00,8.3288
2021-08-01 22:30:00,7.9269
2021-08-01 23:00:00,8.27306
2021-08-01 23:30:00,7.88361
2021-08-02 00:00:00,8.14546
2021-08-02 00:30:00,8.07111
2021-08-02 01:00:00,8.11303
2021-08-02 01:30:00,8.09467
2021-08-02 02:00:00,7.8321
2021-08-02 02:30:00,7.75612
2021-08-02 03:00:00,7.44949
2021-08-02 03:30:00,7.36138
2021-08-02 04:00:00,7.42215
2021-08-02 04:30:00,7.59656
2021-08-02 05:00:00,7.40923
2021-08-02 05:30:00,7.00295
2021-08-02 06:00:00,7.33362
2021-08-02 06:30:00,7.14503
2021-08-02 07:00:00,7.15134
2021-08-02 07:30:00,6.94734
2021-08-02 08:00:00,6.70996
2021-08-02 08:30:00,6.78664
2021-08-02 09:00:00,6.52833
2021-08-02 09:30:00,6.1813
2021-08-02 10:00:00,6.37008
2021-08-02 10:30:00,6.28175
2021-08-02 11:00:00,6.47688
2021-08-02 11:30:00,6.18926
2021-08-02 12:00:00,6.73622
2021-08-02 12:30:00,7.92243
2021-08-02 13:00:00,8.43669
2021-08-02 13:30:00,8.41483
2021-08-02 14:00:00,8.47577
2021-08-02 14:30:00,8.65202
2021-08-02 15:00:00,9.08681
2021-08-02 15:30:00,9.24209
2021-08-02 16:00:00,9.11285
2021-08-02 16:30:00,9.63387
2021-08-02 17:00:00,9.4913
2021-08-02 17:30:00,9.73687
2021-08-02 18:00:00,9.97829
2021-08-02 18:30:00,9.77541
2021-08-02 19:00:00,9.75982
2021-08-02 19:30:00,10.0919
2021-08-02 20:00:00,12.3233
2021-08-02 20:30:00,9.49137
2021-08-02 21:00:00,11.2753
2021-08-02 21:30:00,9.8885
2021-08-02 22:00:00,10.5063
2021-08-02 22:30:00,10.3486
2021-08-02 23:00:00,11.2075
2021-08-02 23:30:00,11.6143
2021-08-03 00:00:00,10.5311
2021-08-03 00:30:00,10.8065
2021-08-03 01:00:00,12.175
2021-08-03 01:30:00,10.8196
2021-08-03 02:00:00,7.64145
2021-08-03 02:30:00,12.696
2021-08-03 03:00:00,9.36946
2021-08-03 03:30:00,9.98973
2021-08-03 04:00:00,11.2453
2021-08-03 04:30:00,10.7786
2021-08-03 05:00:00,5.45477
2021-08-03 05:30:00,9.43005
2021-08-03 06:00:00,9.80395
2021-08-03 06:30:00,9.84348
2021-08-03 07:00:00,11.3782
2021-08-03 07:30:00,9.79679
2021-08-03 08:00:00,9.41779
2021-08-03 08:30:00,8.89156
2021-08-03 09:00:00,8.47545
2021-08-03 09:30:00,8.91957
2021-08-03 10:00:00,9.00759
2021-08-03 10:30:00,8.8833
2021-08-03 11:00:00,8.75703
2021-08-03 11:30:00,8.89892
2021-08-03 12:00:00,8.87689
2021-08-03 12:30:00,9.57585
2021-08-03 13:00:00,9.79915
2021-08-03 13:30:00,9.49569
2021-08-03 14:00:00,9.51962
2021-08-03 14:30:00,9.24424
2021-08-03 15:00:00,9.16055
2021-08-03 15:30:00,9.7289
2021-08-03 16:00:00,10.3137
2021-08-03 16:30:00,9.69359
2021-08-03 17:00:00,10.5108
2021-08-03 17:30:00,10.6521
2021-08-03 18:00:00,9.77391
2021-08-03 18:30:00,10.0746
2021-08-03 19:00:00,10.6456
2021-08-03 19:30:00,12.2505
2021-08-03 20:00:00,10.4065
2021-08-03 20:30:00,12.4135
2021-08-03 21:00:00,10.3254
2021-08-03 21:30:00,11.0773
2021-08-03 22:00:00,11.7915
2021-08-03 22:30:00,11.2673
2021-08-03 23:00:00,10.3772
2021-08-03 23:30:00,10.4915
2021-08-04 00:00:00,10.0113
2021-08-04 00:30:00,12.0592
2021-08-04 01:00:00,10.858
2021-08-04 01:30:00,14.2879
2021-08-04 02:00:00,4.82033
2021-08-04 02:30:00,10.4289
2021-08-04 03:00:00,8.23193
2021-08-04 03:30:00,8.60564
2021-08-04 04:00:00,7.12042
2021-08-04 04:30:00,16.7929
2021-08-04 05:00:00,14.1497
2021-08-04 05:30:00,7.25862
2021-08-04 06:00:00,9.60326
2021-08-04 06:30:00,8.01036
2021-08-04 07:00:00,9.01039
2021-08-04 07:30:00,9.78723
2021-08-04 08:00:00,8.55105
2021-08-04 08:30:00,8.20859
2021-08-04 09:00:00,8.3101
2021-08-04 09:30:00,8.36749
2021-08-04 10:00:00,7.93787
2021-08-04 10:30:00,8.58315
2021-08-04 11:00:00,8.28307
2021-08-04 11:30:00,8.66668
2021-08-04 12:00:00,8.63021
2021-08-04 12:30:00,8.72812
2021-08-04 13:00:00,8.96007
2021-08-04 13:30:00,8.63706
2021-08-04 14:00:00,8.9288
2021-08-04 14:30:00,8.86151
2021-08-04 15:00:00,9.58263
2021-08-04 15:30:00,9.71705
2021-08-04 16:00:00,9.50516
2021-08-04 16:30:00,10.0079
2021-08-04 17:00:00,9.26012
2021-08-04 17:30:00,10.3518
2021-08-04 18:00:00,9.7217
2021-08-04 18:30:00,11.0232
2021-08-04 19:00:00,12.4309
2021-08-04 19:30:00,11.1189
2021-08-04 20:00:00,8.70228
2021-08-04 20:30:00,8.91516
2021-08-04 21:00:00,21.4195
2021-08-04 21:30:00,16.2282
2021-08-04 22:00:00,16.086
2021-08-04 22:30:00,26.9666
2021-08-04 23:00:00,14.1353
2021-08-04 23:30:00,9.11603
2021-08-05 00:00:00,7.47286
2021-08-05 00:30:00,9.959
2021-08-05 01:00:00,16.3824
2021-08-05 01:30:00,15.2001
2021-08-05 02:00:00,16.6424
2021-08-05 02:30:00,18.5099
2021-08-05 03:00:00,10.2914
2021-08-05 03:30:00,6.5139
2021-08-05 04:00:00,9.59632
2021-08-05 04:30:00,9.4588
2021-08-05 05:00:00,8.58089
2021-08-05 05:30:00,8.74606
2021-08-05 06:00:00,11.9345
2021-08-05 06:30:00,7.89335
2021-08-05 07:00:00,9.90756
2021-08-05 07:30:00,15.6381
2021-08-05 08:00:00,8.90578
2021-08-05 08:30:00,10.284
2021-08-05 09:00:00,9.55253
2021-08-05 09:30:00,8.89663
2021-08-05 10:00:00,9.65345
2021-08-05 10:30:00,9.03967
2021-08-05 11:00:00,7.90704
2021-08-05 11:30:00,8.33579
2021-08-05 12:00:00,8.18482
2021-08-05 12:30:00,8.53399
2021-08-05 13:00:00,8.38771
2021-08-05 13:30:00,8.77164
2021-08-05 14:00:00,8.32254
2021-08-05 14:30:00,8.43101
2021-08-05 15:00:00,8.38653
2021-08-05 15:30:00,9.48898
2021-08-05 16:00:00,9.07805
2021-08-05 16:30:00,9.12867
2021-08-05 17:00:00,9.3948
2021-08-05 17:30:00,9.53257
2021-08-05 18:00:00,10.1245
2021-08-05 18:30:00,10.0666
2021-08-05 19:00:00,12.4043
2021-08-05 19:30:00,10.809
2021-08-05 20:00:00,11.3538
2021-08-05 20:30:00,11.2579
2021-08-05 21:00:00,12.2643
2021-08-05 21:30:00,10.2327
2021-08-05 22:00:00,21.2907
2021-08-05 22:30:00,11.8012
2021-08-05 23:00:00,12.5181
2021-08-05 23:30:00,12.5736
2021-08-06 00:00:00,12.18
2021-08-06 00:30:00,12.1209
2021-08-06 01:00:00,8.84235
2021-08-06 01:30:00,10.7683
2021-08-06 02:00:00,9.45451
2021-08-06 02:30:00,12.2631
2021-08-06 03:00:00,7.58334
2021-08-06 03:30:00,7.61027
2021-08-06 04:00:00,15.6259
2021-08-06 04:30:00,10.77
2021-08-06 05:00:00,8.3315
2021-08-06 05:30:00,9.16637
2021-08-06 06:00:00,9.16127
2021-08-06 06:30:00,11.2438
2021-08-06 07:00:00,9.27611
2021-08-06 07:30:00,8.72697
2021-08-06 08:00:00,8.90562
2021-08-06 08:30:00,8.67236
2021-08-06 09:00:00,8.53236
2021-08-06 09:30:00,8.85834
2021-08-06 10:00:00,8.57222
2021-08-06 10:30:00,8.31944
2021-08-06 11:00:00,8.7501
2021-08-06 11:30:00,9.15919
2021-08-06 12:00:00,8.02391
2021-08-06 12:30:00,8.42046
2021-08-06 13:00:00,9.24322
2021-08-06 13:30:00,8.89826
2021-08-06 14:00:00,9.06553
2021-08-06 14:30:00,9.76111
2021-08-06 15:00:00,9.62839
2021-08-06 15:30:00,9.63232
2021-08-06 16:00:00,9.22806
2021-08-06 16:30:00,9.94546
2021-08-06 17:00:00,10.1636
2021-08-06 17:30:00,10.199
2021-08-06 18:00:00,9.95335
2021-08-06 18:30:00,10.1963
2021-08-06 19:00:00,10.4449
2021-08-06 19:30:00,10.3927
2021-08-06 20:00:00,10.1616
2021-08-06 20:30:00,9.63564
2021-08-06 21:00:00,9.60636
2021-08-06 21:30:00,9.18111
2021-08-06 22:00:00,10.515
2021-08-06 22:30:00,11.0647
2021-08-06 23:00:00,18.8407
2021-08-06 23:30:00,9.22275
2021-08-07 00:00:00,11.7064
2021-08-07 00:30:00,15.4261
2021-08-07 01:00:00,8.29
2021-08-07 01:30:00,8.60272
2021-08-07 02:00:00,8.82223
2021-08-07 02:30:00,9.52082
2021-08-07 03:00:00,8.1805
2021-08-07 03:30:00,7.37173
2021-08-07 04:00:00,19.8009
2021-08-07 04:30:00,7.85476
2021-08-07 05:00:00,10.2216
2021-08-07 05:30:00,5.32726
2021-08-07 06:00:00,14.1686
2021-08-07 06:30:00,10.4025
2021-08-07 07:00:00,10.0338
2021-08-07 07:30:00,9.40651
2021-08-07 08:00:00,9.47579
2021-08-07 08:30:00,7.84917
2021-08-07 09:00:00,7.84153
2021-08-07 09:30:00,7.31143
2021-08-07 10:00:00,7.72365
2021-08-07 10:30:00,7.11025
2021-08-07 11:00:00,6.9807
2021-08-07 11:30:00,7.25473
2021-08-07 12:00:00,7.27902
2021-08-07 12:30:00,7.58616
2021-08-07 13:00:00,7.44156
2021-08-07 13:30:00,7.87212
2021-08-07 14:00:00,7.52838
2021-08-07 14:30:00,7.46196
2021-08-07 15:00:00,7.28844
2021-08-07 15:30:00,7.99463
2021-08-07 16:00:00,7.84897
2021-08-07 16:30:00,8.61802
2021-08-07 17:00:00,8.67469
2021-08-07 17:30:00,8.61012
2021-08-07 18:00:00,8.66902
2021-08-07 18:30:00,9.00442
2021-08-07 19:00:00,9.3068
2021-08-07 19:30:00,10.27
2021-08-07 20:00:00,7.82134
2021-08-07 20:30:00,9.83701
2021-08-07 21:00:00,9.34516
2021-08-07 21:30:00,8.71802
2021-08-07 22:00:00,8.86415
2021-08-07 22:30:00,8.32607
2021-08-07 23:00:00,8.45959
2021-08-07 23:30:00,9.27724
2021-08-08 00:00:00,8.5453
2021-08-08 00:30:00,8.85964
2021-08-08 01:00:00,8.54878
2021-08-08 01:30:00,8.66029
2021-08-08 02:00:00,8.91842
2021-08-08 02:30:00,8.39588
2021-08-08 03:00:00,8.21675
2021-08-08 03:30:00,9.42589
2021-08-08 04:00:00,8.94356
2021-08-08 04:30:00,8.70286
2021-08-08 05:00:00,8.72064
2021-08-08 05:30:00,8.29146
2021-08-08 06:00:00,8.66337
2021-08-08 06:30:00,8.82251
2021-08-08 07:00:00,8.58327
2021-08-08 07:30:00,8.4633
2021-08-08 08:00:00,7.89883
2021-08-08 08:30:00,7.74528
2021-08-08 09:00:00,7.71793
2021-08-08 09:30:00,7.77706
2021-08-08 10:00:00,7.69429
2021-08-08 10:30:00,7.81019
2021-08-08 11:00:00,7.42949
2021-08-08 11:30:00,7.54955
2021-08-08 12:00:00,7.39429
2021-08-08 12:30:00,7.70078
2021-08-08 13:00:00,7.89681
2021-08-08 13:30:00,7.91763
2021-08-08 14:00:00,8.00517
2021-08-08 14:30:00,7.8683
2021-08-08 15:00:00,7.78692
2021-08-08 15:30:00,8.6124
2021-08-08 16:00:00,8.77266
2021-08-08 16:30:00,8.27347
2021-08-08 17:00:00,8.89384
2021-08-08 17:30:00,8.74971
2021-08-08 18:00:00,9.33282
2021-08-08 18:30:00,8.65013
2021-08-08 19:00:00,9.20242
2021-08-08 19:30:00,8.73498
2021-08-08 20:00:00,8.84904
2021-08-08 20:30:00,7.87283
2021-08-08 21:00:00,8.1763
2021-08-08 21:30:00,6.94513
2021-08-08 22:00:00,7.02323
2021-08-08 22:30:00,8.05041
2021-08-08 23:00:00,4.59573
2021-08-08 23:30:00,8.03908
2021-08-09 00:00:00,10.1602
2021-08-09 00:30:00,8.43025
2021-08-09 01:00:00,10.2469
2021-08-09 01:30:00,8.82856
2021-08-09 02:00:00,9.38894
2021-08-09 02:30:00,9.05241
2021-08-09 03:00:00,9.98983
2021-08-09 03:30:00,7.60518
2021-08-09 04:00:00,9.35845
2021-08-09 04:30:00,7.06842
2021-08-09 05:00:00,9.18745
2021-08-09 05:30:00,7.65817
2021-08-09 06:00:00,8.05464
2021-08-09 06:30:00,8.77059
2021-08-09 07:00:00,9.6241
2021-08-09 07:30:00,8.98573
2021-08-09 08:00:00,7.98213
2021-08-09 08:30:00,8.08205
2021-08-09 09:00:00,8.0595
2021-08-09 09:30:00,8.14175
2021-08-09 10:00:00,7.88822
2021-08-09 10:30:00,7.91625
2021-08-09 11:00:00,8.23621
2021-08-09 11:30:00,8.34018
2021-08-09 12:00:00,8.13401
2021-08-09 12:30:00,8.6421
2021-08-09 13:00:00,8.45125
2021-08-09 13:30:00,8.80636
2021-08-09 14:00:00,8.82465
2021-08-09 14:30:00,8.82322
2021-08-09 15:00:00,8.87769
2021-08-09 15:30:00,9.52108
2021-08-09 16:00:00,8.80311
2021-08-09 16:30:00,9.0214
2021-08-09 17:00:00,9.12421
2021-08-09 17:30:00,8.51851
2021-08-09 18:00:00,8.6717
2021-08-09 18:30:00,9.03854
2021-08-09 19:00:00,9.25332
2021-08-09 19:30:00,9.53939
2021-08-09 20:00:00,7.98644
2021-08-09 20:30:00,8.70393
2021-08-09 21:00:00,7.43292
2021-08-09 21:30:00,7.59642
2021-08-09 22:00:00,21.1517
2021-08-09 22:30:00,7.21096
2021-08-09 23:00:00,11.6792
2021-08-09 23:30:00,8.33124
2021-08-10 00:00:00,10.0106
2021-08-10 00:30:00,9.63043
2021-08-10 01:00:00,13.0302
2021-08-10 01:30:00,6.0518
2021-08-10 02:00:00,11.2908
2021-08-10 02:30:00,11.5859
2021-08-10 03:00:00,10.7672
2021-08-10 03:30:00,7.41918
2021-08-10 04:00:00,15.4861
2021-08-10 04:30:00,8.29897
2021-08-10 05:00:00,10.4411
2021-08-10 05:30:00,7.79544
2021-08-10 06:00:00,7.14187
2021-08-10 06:30:00,8.98413
2021-08-10 07:00:00,8.58663
2021-08-10 07:30:00,7.90593
2021-08-10 08:00:00,7.69821
2021-08-10 08:30:00,7.49559
2021-08-10 09:00:00,7.42279
2021-08-10 09:30:00,7.4277
2021-08-10 10:00:00,7.21773
2021-08-10 10:30:00,7.34772
2021-08-10 11:00:00,7.37968
2021-08-10 11:30:00,7.25711
2021-08-10 12:00:00,7.22859
2021-08-10 12:30:00,7.17661
2021-08-10 13:00:00,7.35185
2021-08-10 13:30:00,7.48663
2021-08-10 14:00:00,7.79008
2021-08-10 14:30:00,7.88814
2021-08-10 15:00:00,7.67768
2021-08-10 15:30:00,7.63711
2021-08-10 16:00:00,8.10281
2021-08-10 16:30:00,7.49519
2021-08-10 17:00:00,8.0129
2021-08-10 17:30:00,7.66987
2021-08-10 18:00:00,7.5704
2021-08-10 18:30:00,7.88146
2021-08-10 19:00:00,7.84674
2021-08-10 19:30:00,8.92641
2021-08-10 20:00:00,7.59931
2021-08-10 20:30:00,7.97469
2021-08-10 21:00:00,7.53525
2021-08-10 21:30:00,7.98275
2021-08-10 22:00:00,7.55257
2021-08-10 22:30:00,7.90736
2021-08-10 23:00:00,8.36126
2021-08-10 23:30:00,7.84567
2021-08-11 00:00:00,8.52964
2021-08-11 00:30:00,8.00688
2021-08-11 01:00:00,7.3655
2021-08-11 01:30:00,7.51062
2021-08-11 02:00:00,6.64679
2021-08-11 02:30:00,7.83311
2021-08-11 03:00:00,8.01094
2021-08-11 03:30:00,7.81958
2021-08-11 04:00:00,8.06373
2021-08-11 04:30:00,7.83171
2021-08-11 05:00:00,7.31635
2021-08-11 05:30:00,7.8172
2021-08-11 06:00:00,7.88026
2021-08-11 06:30:00,7.67324
2021-08-11 07:00:00,7.55612
2021-08-11 07:30:00,7.33852
2021-08-11 08:00:00,7.15973
2021-08-11 08:30:00,7.34731
2021-08-11 09:00:00,7.13102
2021-08-11 09:30:00,7.72592
2021-08-11 10:00:00,7.51054
2021-08-11 10:30:00,7.36038
2021-08-11 11:00:00,7.18052
2021-08-11 11:30:00,7.44572
2021-08-11 12:00:00,7.73836
2021-08-11 12:30:00,7.10172
2021-08-11 13:00:00,7.39695
2021-08-11 13:30:00,7.47294
2021-08-11 14:00:00,7.52756
2021-08-11 14:30:00,7.87632
2021-08-11 15:00:00,8.33148
2021-08-11 15:30:00,7.7948
2021-08-11 16:00:00,7.7551
2021-08-11 16:30:00,7.7911
2021-08-11 17:00:00,8.12586
2021-08-11 17:30:00,8.07828
2021-08-11 18:00:00,8.19342
2021-08-11 18:30:00,7.79826
2021-08-11 19:00:00,8.25705
2021-08-11 19:30:00,8.36354
2021-08-11 20:00:00,10.1965
2021-08-11 20:30:00,7.25113
2021-08-11 21:00:00,7.91529
2021-08-11 21:30:00,8.23126
2021-08-11 22:00:00,7.55167
2021-08-11 22:30:00,6.4638
2021-08-11 23:00:00,7.17819
2021-08-11 23:30:00,8.92456
2021-08-12 00:00:00,7.45457
2021-08-12 00:30:00,8.14547
2021-08-12 01:00:00,7.86601
2021-08-12 01:30:00,7.0505
2021-08-12 02:00:00,7.18837
2021-08-12 02:30:00,7.67358
2021-08-12 03:00:00,7.28686
2021-08-12 03:30:00,7.62264
2021-08-12 04:00:00,7.26705
2021-08-12 04:30:00,6.73724
2021-08-12 05:00:00,8.42162
2021-08-12 05:30:00,7.61074
2021-08-12 06:00:00,9.21993
2021-08-12 06:30:00,7.36503
2021-08-12 07:00:00,7.29361
2021-08-12 07:30:00,6.83532
2021-08-12 08:00:00,6.56383
2021-08-12 08:30:00,6.89881
2021-08-12 09:00:00,7.02969
2021-08-12 09:30:00,6.94048
2021-08-12 10:00:00,7.23812
2021-08-12 10:30:00,7.08275
2021-08-12 11:00:00,6.98769
2021-08-12 11:30:00,6.50001
2021-08-12 12:00:00,6.94368
2021-08-12 12:30:00,7.09801
2021-08-12 13:00:00,7.07817
2021-08-12 13:30:00,7.32812
2021-08-12 14:00:00,7.22683
2021-08-12 14:30:00,7.35243
2021-08-12 15:00:00,6.65584
2021-08-12 15:30:00,6.71954
2021-08-12 16:00:00,7.11092
2021-08-12 16:30:00,6.9519
2021-08-12 17:00:00,7.20924
2021-08-12 17:30:00,7.04294
2021-08-12 18:00:00,6.79693
2021-08-12 18:30:00,6.80223
2021-08-12 19:00:00,6.87655
2021-08-12 19:30:00,6.65278
2021-08-12 20:00:00,6.26465
2021-08-12 20:30:00,5.65246
2021-08-12 21:00:00,6.76633
2021-08-12 21:30:00,7.56086
2021-08-12 22:00:00,5.76271
2021-08-12 22:30:00,6.88722
2021-08-12 23:00:00,10.4059
2021-08-12 23:30:00,11.2104
2021-08-13 00:00:00,7.65026
2021-08-13 00:30:00,6.81736
2021-08-13 01:00:00,8.68409
2021-08-13 01:30:00,12.8789
2021-08-13 02:00:00,4.89794
2021-08-13 02:30:00,4.26115
2021-08-13 03:00:00,9.53677
2021-08-13 03:30:00,9.56938
2021-08-13 04:00:00,6.24533
2021-08-13 04:30:00,8.0242
2021-08-13 05:00:00,8.59814
2021-08-13 05:30:00,6.65511
2021-08-13 06:00:00,6.63416
2021-08-13 06:30:00,7.17995
2021-08-13 07:00:00,6.5396
2021-08-13 07:30:00,6.49534
2021-08-13 08:00:00,5.90871
2021-08-13 08:30:00,6.37879
2021-08-13 09:00:00,6.32774
2021-08-13 09:30:00,5.91053
2021-08-13 10:00:00,5.87436
2021-08-13 10:30:00,6.0129
2021-08-13 11:00:00,5.78943
2021-08-13 11:30:00,6.07981
2021-08-13 12:00:00,6.06123
2021-08-13 12:30:00,6.20443
2021-08-13 13:00:00,6.08289
2021-08-13 13:30:00,6.22747
2021-08-13 14:00:00,6.36639
2021-08-13 14:30:00,6.24137
2021-08-13 15:00:00,6.43686
2021-08-13 15:30:00,6.36593
2021-08-13 16:00:00,6.32512
2021-08-13 16:30:00,6.4448
2021-08-13 17:00:00,6.48191
2021-08-13 17:30:00,6.45336
2021-08-13 18:00:00,6.67305
2021-08-13 18:30:00,5.68706
2021-08-13 19:00:00,5.12233
2021-08-13 19:30:00,3.90144
2021-08-13 20:00:00,6.23644
2021-08-13 20:30:00,6.00833
2021-08-13 21:00:00,8.23484
2021-08-13 21:30:00,7.80285
2021-08-13 22:00:00,6.91714
2021-08-13 22:30:00,6.3598
2021-08-13 23:00:00,5.83482
2021-08-13 23:30:00,6.39433
2021-08-14 00:00:00,6.19825
2021-08-14 00:30:00,4.28349
2021-08-14 01:00:00,5.83627
2021-08-14 01:30:00,6.10847
2021-08-14 02:00:00,5.79827
2021-08-14 02:30:00,5.80942
2021-08-14 03:00:00,5.7252
2021-08-14 03:30:00,5.52277
2021-08-14 04:00:00,5.65818
2021-08-14 04:30:00,5.62789
2021-08-14 05:00:00,5.24625
2021-08-14 05:30:00,5.86383
2021-08-14 06:00:00,5.33497
2021-08-14 06:30:00,5.31499
2021-08-14 07:00:00,3.61515
2021-08-14 07:30:00,5.08635
2021-08-14 08:00:00,5.00594
2021-08-14 08:30:00,5.42855
2021-08-14 09:00:00,5.04613
2021-08-14 09:30:00,5.0445
2021-08-14 10:00:00,5.02949
2021-08-14 10:30:00,5.06023
2021-08-14 11:00:00,5.09229
2021-08-14 11:30:00,4.96445
2021-08-14 12:00:00,4.89676
2021-08-14 12:30:00,4.88741
2021-08-14 13:00:00,4.92439
2021-08-14 13:30:00,4.77567
2021-08-14 14:00:00,4.79387
2021-08-14 14:30:00,4.74626
2021-08-14 15:00:00,4.94083
2021-08-14 15:30:00,4.79975
2021-08-14 16:00:00,4.82889
2021-08-14 16:30:00,4.90047
2021-08-14 17:00:00,4.98357
2021-08-14 17:30:00,4.84636
2021-08-14 18:00:00,5.06401
2021-08-14 18:30:00,4.87512
2021-08-14 19:00:00,2.85475
2021-08-14 19:30:00,4.69517
2021-08-14 20:00:00,4.54317
2021-08-14 20:30:00,4.64743
2021-08-14 21:00:00,4.39115
2021-08-14 21:30:00,4.96734
2021-08-14 22:00:00,4.4144
2021-08-14 22:30:00,4.39556
2021-08-14 23:00:00,4.95129
2021-08-14 23:30:00,4.1431
2021-08-15 00:00:00,4.2388
2021-08-15 00:30:00,4.15981
2021-08-15 01:00:00,4.44818
2021-08-15 01:30:00,4.20454
2021-08-15 02:00:00,4.14103
2021-08-15 02:30:00,3.91513
2021-08-15 03:00:00,4.03726
2021-08-15 03:30:00,3.45324
2021-08-15 04:00:00,2.80738
2021-08-15 04:30:00,3.73828
2021-08-15 05:00:00,3.66619
2021-08-15 05:30:00,3.57539
2021-08-15 06:00:00,3.55253
2021-08-15 06:30:00,3.65207
2021-08-15 07:00:00,3.79112
2021-08-15 07:30:00,4.08733
2021-08-15 08:00:00,3.84883
2021-08-15 08:30:00,3.66109
2021-08-15 09:00:00,3.77642
2021-08-15 09:30:00,3.40792
2021-08-15 10:00:00,3.92371
2021-08-15 10:30:00,3.79053
2021-08-15 11:00:00,3.70664
2021-08-15 11:30:00,3.63584
2021-08-15 12:00:00,3.83166
2021-08-15 12:30:00,3.93733
